parsed_data.csv was converted to .arff file
All non word, non space tokens were removed from documents with regex (/[^\s\w]/g)
SVM 10 Fold Cross Validation was performed on complete data set
Results: 92% accuracy

=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1
Instances:    24781
Attributes:   1434
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2612 * (normalized) turned
 +      -0.3545 * (normalized) twat
 +       0.2637 * (normalized) tweet
 +       0.0012 * (normalized) tweeting
 +       0.0471 * (normalized) tweets
 +      -0.3095 * (normalized) twitter
 +       0.0785 * (normalized) two
 +      -0.6056 * (normalized) type
 +      -0.0916 * (normalized) u
 +      -0.6888 * (normalized) ugly
 +      -0.0811 * (normalized) understand
 +       0.125  * (normalized) unless
 +      -0.0848 * (normalized) until
 +      -0.1325 * (normalized) up
 +      -0.0558 * (normalized) ur
 +      -0.2976 * (normalized) us
 +      -0.3167 * (normalized) use
 +       0.3138 * (normalized) used
 +      -0.0835 * (normalized) using
 +       0.1929 * (normalized) very
 +       0.2836 * (normalized) video
 +      -0.2147 * (normalized) voice
 +      -0.0474 * (normalized) w
 +       0.3054 * (normalized) wait
 +      -0.25   * (normalized) wake
 +       0.0979 * (normalized) walk
 +      -0.2698 * (normalized) walking
 +       0.1709 * (normalized) wanna
 +       0.0416 * (normalized) want
 +       0.1497 * (normalized) wanted
 +       0.2017 * (normalized) wants
 +       0.1202 * (normalized) was
 +      -0.0559 * (normalized) wasnt
 +      -0      * (normalized) wat
 +       0.0147 * (normalized) watch
 +       0.7795 * (normalized) watching
 +       0.2817 * (normalized) water
 +      -0.1028 * (normalized) way
 +       0.0516 * (normalized) we
 +      -0.4122 * (normalized) weak
 +      -0.1062 * (normalized) wear
 +       0.0862 * (normalized) wearing
 +      -0.47   * (normalized) weather
 +      -1      * (normalized) weed
 +       0.248  * (normalized) week
 +       0.2003 * (normalized) weekend
 +       0.293  * (normalized) weird
 +      -0.2879 * (normalized) well
 +       0.1989 * (normalized) went
 +      -0.0986 * (normalized) were
 +      -0.5    * (normalized) wet
 +       0.1103 * (normalized) what
 +      -0.6758 * (normalized) whatever
 +      -0.1863 * (normalized) whats
 +       0.0237 * (normalized) when
 +       0.5162 * (normalized) where
 +       0.5156 * (normalized) while
 +      -5.3549 * (normalized) white
 +      -0.4122 * (normalized) who
 +       0.0139 * (normalized) whole
 +      -1.2577 * (normalized) whore
 +       0.3983 * (normalized) whos
 +       0.1068 * (normalized) why
 +       0.0428 * (normalized) wife
 +       0.1816 * (normalized) will
 +       0.2949 * (normalized) win
 +      -0.1719 * (normalized) wish
 +      -0.4872 * (normalized) wit
 +       0.0559 * (normalized) with
 +       0.2652 * (normalized) without
 +      -0.2522 * (normalized) woman
 +      -0.336  * (normalized) women
 +      -0.1958 * (normalized) wonder
 +      -0.074  * (normalized) wont
 +       0.1052 * (normalized) word
 +      -0.5161 * (normalized) words
 +       0.2677 * (normalized) work
 +      -0.4315 * (normalized) working
 +      -0.0035 * (normalized) world
 +       0.2689 * (normalized) worried
 +       0      * (normalized) worth
 +       0.5038 * (normalized) would
 +       0.1026 * (normalized) wouldnt
 +      -0.2314 * (normalized) wow
 +       0.1606 * (normalized) wrong
 +      -0.5    * (normalized) wtf
 +       0      * (normalized) xDSmooth
 +       0      * (normalized) y
 +      -0.6035 * (normalized) ya
 +      -0.5359 * (normalized) yall
 +      -0.0772 * (normalized) yea
 +      -0.0496 * (normalized) yeah
 +       0.1186 * (normalized) year
 +      -0.7392 * (normalized) years
 +       3.9912 * (normalized) yellow
 +       0.0471 * (normalized) yes
 +       0.3021 * (normalized) yet
 +      -1.1265 * (normalized) yo
 +      -0.4488 * (normalized) you
 +       0.0861 * (normalized) youll
 +       0.1286 * (normalized) young
 +      -0.4221 * (normalized) your
 +      -0.0467 * (normalized) youre
 +      -0.2414 * (normalized) yours
 +      -0      * (normalized) yourself
 +       0.1316 * (normalized) youve
 +       0.1317 * (normalized) yu
 +      -0      * (normalized) 12
 +       0.7334 * (normalized) 13
 +       0.2102 * (normalized) 15
 +       0.0349 * (normalized) 1st
 +      -0      * (normalized) 24
 +       0.1674 * (normalized) 50
 +      -0      * (normalized) 7186220221
 +       0.3601 * (normalized) 8
 +      -0.2708 * (normalized) 8211
 +       1.1478 * (normalized) 8212
 +       0.258  * (normalized) 8594
 +       0.0406 * (normalized) 9733
 +       0.0406 * (normalized) 97339733973397339733
 +       0.1642 * (normalized) AM
 +       0.2671 * (normalized) AND
 +      -0      * (normalized) ASIAN
 +       0.5133 * (normalized) Al
 +       0.182  * (normalized) American
 +       1.976  * (normalized) Amos
 +       0.6404 * (normalized) An
 +       0.0111 * (normalized) Are
 +       1.1223 * (normalized) Asian
 +       0.1757 * (normalized) Astros
 +       0.2028 * (normalized) Austin
 +       0.8968 * (normalized) BEST
 +       1      * (normalized) BREAKING
 +       0.2198 * (normalized) Baker
 +       0.1521 * (normalized) Because
 +       0.9347 * (normalized) Best
 +       1      * (normalized) BlessJesus
 +       0.1472 * (normalized) British
 +       0.0663 * (normalized) Brown
 +       0.0406 * (normalized) CLASS
 +       0.1342 * (normalized) Charlie4927
 +       0.2212 * (normalized) City
 +      -0      * (normalized) Cream
 +       0.2829 * (normalized) Crist
 +       0.138  * (normalized) DC
 +       0.7363 * (normalized) Daniels
 +       0.4153 * (normalized) Day
 +       0.2073 * (normalized) Democrat
 +      -0.0972 * (normalized) Democratic
 +       0.2934 * (normalized) Democrats
 +       0.4723 * (normalized) Derek
 +      -0.3172 * (normalized) Early
 +      -0.2993 * (normalized) Ebola
 +       1.776  * (normalized) FOB
 +       1.9763 * (normalized) Fairy
 +      -0.0088 * (normalized) First
 +       0.2451 * (normalized) Flappy
 +       0.416  * (normalized) Florida
 +       0.4679 * (normalized) Free
 +      -0.1255 * (normalized) Friday
 +       0.0317 * (normalized) From
 +      -0.8395 * (normalized) GOP
 +       0.0406 * (normalized) GRAND
 +       0.5952 * (normalized) Getting
 +       0.2412 * (normalized) Giants
 +       0.1187 * (normalized) Glizzy
 +      -0.0217 * (normalized) Gotta
 +      -1      * (normalized) Gov
 +       0.2732 * (normalized) Governor
 +       1.5266 * (normalized) Great
 +       0.8766 * (normalized) Hi
 +       0.9071 * (normalized) His
 +       0.6262 * (normalized) Hot
 +       0.2198 * (normalized) Houston
 +       1.9756 * (normalized) Hun
 +       0.5503 * (normalized) ISIS
 +       1      * (normalized) IU
 +       0.3722 * (normalized) Ice
 +       0.5126 * (normalized) International
 +      -0.1181 * (normalized) James
 +       1.3287 * (normalized) Jay
 +      -0.3381 * (normalized) Jesus
 +      -0.1298 * (normalized) Jeter
 +       1.9436 * (normalized) Jihadi
 +       1.7706 * (normalized) Jihadis
 +      -0.2036 * (normalized) Joe
 +       0.5529 * (normalized) John
 +       0.1989 * (normalized) Keep
 +       0.2829 * (normalized) KenSuttling
 +       0.35   * (normalized) LMAO
 +       0.098  * (normalized) Lakers
 +       0.4174 * (normalized) Larry
 +       0.0251 * (normalized) Looking
 +      -0      * (normalized) MASSAGE
 +       0.1984 * (normalized) ME
 +       0.8393 * (normalized) MLB
 +       0.1333 * (normalized) Martin
 +       0.0406 * (normalized) Massage
 +       0.0652 * (normalized) Maybe
 +       0.8108 * (normalized) Mets
 +       0.7346 * (normalized) More
 +       0.1014 * (normalized) NFL
 +       1      * (normalized) NYC
 +       0.2007 * (normalized) NYRKelsMads
 +       0.261  * (normalized) Next
 +       1.0793 * (normalized) ON
 +       0.0406 * (normalized) OPENING
 +       0.6055 * (normalized) Obamas
 +       0.1971 * (normalized) Of
 +       1.9875 * (normalized) Oreo
 +       3.9275 * (normalized) Oreos
 +       1.6508 * (normalized) Oriental
 +       0.0406 * (normalized) PERFECT
 +       1      * (normalized) Park
 +       0.6354 * (normalized) Photo
 +       0.6738 * (normalized) Please
 +      -0.0471 * (normalized) President
 +       0.6264 * (normalized) R
 +      -0      * (normalized) RATED
 +       0.4999 * (normalized) Rangel
 +       0.8525 * (normalized) Red
 +       1.1289 * (normalized) Republicans
 +       0.3232 * (normalized) Rick
 +       0.7571 * (normalized) Royals
 +      -0      * (normalized) SPA
 +       0.0074 * (normalized) Scott
 +      -0.0423 * (normalized) Sheen
 +       0.1382 * (normalized) Shes
 +       0.0074 * (normalized) Should
 +       2.0283 * (normalized) Shy
 +       0.9362 * (normalized) Shylock
 +      -0.0383 * (normalized) Smith
 +       0.4193 * (normalized) Someone
 +       0.5763 * (normalized) Sorry
 +       0.8443 * (normalized) Sox
 +       1.7968 * (normalized) SportsCenter
 +       0.1933 * (normalized) Stadium
 +       1.1327 * (normalized) State
 +      -0.0482 * (normalized) Stay
 +       1.5103 * (normalized) Strong
 +      -0.1189 * (normalized) Sweet
 +      -0.0106 * (normalized) Syria
 +       0.0406 * (normalized) TOP
 +      -0.7319 * (normalized) Texas
 +       0.5169 * (normalized) Thank
 +       0.1477 * (normalized) Thanks
 +       0.1367 * (normalized) Their
 +       0.3034 * (normalized) Theres
 +       0.3445 * (normalized) Time
 +       0.2339 * (normalized) Today
 +       0.4787 * (normalized) Tom
 +       1.9173 * (normalized) Twinkie
 +       2.0259 * (normalized) Twinkies
 +       0.3739 * (normalized) Two
 +      -0.2357 * (normalized) US
 +       1.0644 * (normalized) Uncle
 +       0.91   * (normalized) VIDEO
 +       0.735  * (normalized) Video
 +       1.9095 * (normalized) WASP
 +      -0.1735 * (normalized) Was
 +       1.0962 * (normalized) Were
 +       0.5699 * (normalized) Will
 +       0.1028 * (normalized) Wilson
 +       0.0024 * (normalized) With
 +       0.1331 * (normalized) World
 +       2.0716 * (normalized) Yankee
 +       4.2031 * (normalized) Yankees
 +       1.8172 * (normalized) Yanks
 +       0.0285 * (normalized) York
 +       0.0035 * (normalized) YouTube
 +       1.5229 * (normalized) abo8230
 +      -0.0361 * (normalized) across
 +       1.8895 * (normalized) albino
 +       1.003  * (normalized) along
 +       1.2104 * (normalized) amazing
 +      -0.0913 * (normalized) angry
 +       0.6077 * (normalized) animal
 +       1.8495 * (normalized) ape
 +       1.9764 * (normalized) apes
 +       0.9749 * (normalized) awesome
 +       0.5833 * (normalized) ball
 +       0.5502 * (normalized) bars
 +       0.973  * (normalized) base
 +      -0.2586 * (normalized) baseball
 +      -0.0665 * (normalized) basketball
 +       1.9212 * (normalized) beanies
 +       0.5169 * (normalized) beans
 +       0.0557 * (normalized) beer
 +       0.0966 * (normalized) bees
 +       0.75   * (normalized) blah
 +       0.0716 * (normalized) blue
 +       0.7659 * (normalized) bone
 +       1.4986 * (normalized) boon
 +       0.5023 * (normalized) border
 +       0.233  * (normalized) box
 +       0.8968 * (normalized) bread
 +      -0.1048 * (normalized) brought
 +       4.4969 * (normalized) brownie
 +       4.0039 * (normalized) brownies
 +       0.0822 * (normalized) cake
 +       0.1318 * (normalized) calls
 +       0.1006 * (normalized) candy
 +       0.0864 * (normalized) cans
 +       0.3356 * (normalized) card
 +       0.9575 * (normalized) career
 +       0.4357 * (normalized) catches
 +       0.5994 * (normalized) cats
 +       0.9714 * (normalized) cheese
 +       0.2676 * (normalized) chicken
 +       0.0192 * (normalized) child
 +       3.6303 * (normalized) chug
 +       1.9752 * (normalized) chunky
 +      -0.1903 * (normalized) claim
 +       1.9585 * (normalized) clam
 +       1.9189 * (normalized) clams
 +       1.3206 * (normalized) coach
 +       1.1956 * (normalized) coffee
 +      -0.3524 * (normalized) college
 +       0.3004 * (normalized) complete
 +       0.4623 * (normalized) contacts
 +       0.4635 * (normalized) cookie
 +      -0.553  * (normalized) cookies
 +      -0.1166 * (normalized) course
 +       1.4776 * (normalized) crackers
 +       1.5298 * (normalized) cream
 +       1.4334 * (normalized) cripple
 +       2.0961 * (normalized) crow
 +       2      * (normalized) crows
 +       0.9969 * (normalized) current
 +       0.5    * (normalized) de
 +       0.9151 * (normalized) definitely
 +       0.0835 * (normalized) double
 +       0.3495 * (normalized) draft
 +      -0.4171 * (normalized) dump
 +      -0.119  * (normalized) during
 +      -0.3568 * (normalized) each
 +       0.0414 * (normalized) early
 +      -0.1717 * (normalized) easy
 +       0.1591 * (normalized) election
 +       0      * (normalized) entire
 +       1.2553 * (normalized) explain
 +      -0.0737 * (normalized) eye
 +       0.0052 * (normalized) fall
 +       0.7705 * (normalized) fan
 +       0.1556 * (normalized) far
 +       0.3854 * (normalized) fast
 +       0.6647 * (normalized) feather
 +       0.7966 * (normalized) feeling
 +       0.109  * (normalized) field
 +       0.6121 * (normalized) finally
 +       0.1486 * (normalized) flappy
 +      -0.576  * (normalized) flip
 +       0.5    * (normalized) flu
 +       0.2782 * (normalized) fly
 +       0.3069 * (normalized) folk
 +       0.3913 * (normalized) fool
 +      -0.4099 * (normalized) fried
 +       1.8335 * (normalized) fuzzy
 +      -0.1002 * (normalized) garbage
 +       2.193  * (normalized) gator
 +       1.1077 * (normalized) glasses
 +       1.2217 * (normalized) gold
 +       1.33   * (normalized) gook
 +       0.1703 * (normalized) graham
 +       1.3322 * (normalized) green
 +       1.6796 * (normalized) guinea
 +      -0.2809 * (normalized) hat
 +       0.4839 * (normalized) hates
 +      -0.073  * (normalized) heads
 +       1.0052 * (normalized) hick
 +       1.7127 * (normalized) hillbillies
 +       1.7513 * (normalized) hillbilly
 +      -0.0909 * (normalized) hits
 +       1.7401 * (normalized) ho8230
 +       1.598  * (normalized) hoosiers
 +       0.1425 * (normalized) http8230
 +       1.0599 * (normalized) httpt8230
 +       0.4338 * (normalized) httptco8230
 +       0.1913 * (normalized) huge
 +      -0.0016 * (normalized) human
 +       0.3766 * (normalized) ice
 +       0.2863 * (normalized) idea
 +       1      * (normalized) important
 +       1.5    * (normalized) inside
 +       0.726  * (normalized) iubb
 +      -0.5    * (normalized) jersey
 +       1.9315 * (normalized) jig
 +       1.8515 * (normalized) jigg
 +       0.1417 * (normalized) known
 +       0.1156 * (normalized) law
 +       0.6667 * (normalized) laws
 +       1      * (normalized) lead
 +       0.7613 * (normalized) level
 +       0.8738 * (normalized) lights
 +       1.8537 * (normalized) ling
 +       1.617  * (normalized) lived
 +       0.5151 * (normalized) loves
 +      -0.0672 * (normalized) lunch
 +       0.308  * (normalized) marriage
 +       0.2367 * (normalized) may
 +      -0.2777 * (normalized) media
 +       1.9127 * (normalized) mickey
 +       0.1271 * (normalized) mixtape
 +       1.9285 * (normalized) mock
 +       2.2962 * (normalized) mocks
 +       1      * (normalized) mook
 +       0.5133 * (normalized) morningjoe
 +      -0.0799 * (normalized) nation
 +       1.8199 * (normalized) negros
 +       2.0595 * (normalized) nip
 +       0.333  * (normalized) nips
 +       0.0337 * (normalized) offensive
 +       0.7289 * (normalized) operation
 +       0.0991 * (normalized) paid
 +      -0.1225 * (normalized) paper
 +      -0.3646 * (normalized) park
 +       0.1066 * (normalized) part
 +       1      * (normalized) pee
 +       0.4147 * (normalized) perfect
 +       0.152  * (normalized) pet
 +       0.2602 * (normalized) pig
 +       0.095  * (normalized) planet
 +       0.4016 * (normalized) players
 +       0.0348 * (normalized) playoffs
 +       0.1137 * (normalized) plays
 +       0.5618 * (normalized) points
 +       0.119  * (normalized) political
 +       1.9754 * (normalized) pollo
 +       0.098  * (normalized) poop
 +      -0.2817 * (normalized) poor
 +       0.5991 * (normalized) pot
 +       0.356  * (normalized) purpose
 +       0.2367 * (normalized) race
 +       0.66   * (normalized) rappers
 +       1.9911 * (normalized) redskins
 +       0.6413 * (normalized) rice
 +       1      * (normalized) scally
 +      -0.1388 * (normalized) score
 +      -0.1062 * (normalized) screen
 +       0.0583 * (normalized) second
 +       0.719  * (normalized) seeing
 +      -0.0591 * (normalized) share
 +       1.9024 * (normalized) shiner
 +       0.433  * (normalized) shoes
 +       0.1803 * (normalized) shouldnt
 +       0.2567 * (normalized) sign
 +       1.0978 * (normalized) sing
 +       1.7793 * (normalized) slant
 +       1.1426 * (normalized) slippery
 +       1.2433 * (normalized) slit
 +       2.6367 * (normalized) slope
 +       1.8551 * (normalized) slopes
 +       1.4459 * (normalized) soccer
 +       3.593  * (normalized) sole
 +       2.7619 * (normalized) soles
 +       0.1331 * (normalized) songs
 +       0.0687 * (normalized) sounds
 +      -0.1204 * (normalized) special
 +      -0.1559 * (normalized) species
 +       1.6465 * (normalized) spook
 +       0.9114 * (normalized) sports
 +       0.06   * (normalized) star
 +      -0.0105 * (normalized) state
 +       0.3365 * (normalized) story
 +       0.3693 * (normalized) strong
 +       0.6018 * (normalized) stuff
 +       0      * (normalized) summer
 +      -0.1171 * (normalized) takes
 +       0.1901 * (normalized) talks
 +      -0.357  * (normalized) tcot
 +       1.1571 * (normalized) teabagger
 +       1.6628 * (normalized) teabaggers
 +       1      * (normalized) teach
 +       0.1502 * (normalized) teacher
 +      -0.1835 * (normalized) teams
 +       0.9646 * (normalized) teaparty
 +       0.1011 * (normalized) test
 +       0.1407 * (normalized) tickets
 +       1.7384 * (normalized) trash8221
 +       0.1572 * (normalized) treasure
 +       0.5577 * (normalized) under
 +       1.4933 * (normalized) via
 +       0.7955 * (normalized) view
 +       0.8267 * (normalized) vote
 +       0.0102 * (normalized) vs
 +       0.2926 * (normalized) waiting
 +       0.6048 * (normalized) warm
 +       0.1854 * (normalized) watched
 +       0.3162 * (normalized) wcvb
 +       0.4457 * (normalized) weeks
 +       0.1131 * (normalized) which
 +       0.183  * (normalized) whitey
 +       0.4459 * (normalized) window
 +       0.7221 * (normalized) winning
 +       0.4776 * (normalized) wins
 +       0.4916 * (normalized) won
 +       0.974  * (normalized) woof
 +       1.6544 * (normalized) wop
 +       0.2507 * (normalized) worm
 +      -0.041  * (normalized) worse
 +       0.3832 * (normalized) worst
 +      -0.0825 * (normalized) wouldve
 +       1.9396 * (normalized) zebra
 -       0.9762

Number of kernel evaluations: 328876074 (39.98% cached)



Time taken to build model: 166.27 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       22981               92.7364 %
Incorrectly Classified Instances      1800                7.2636 %
Kappa statistic                          0.7223
Mean absolute error                      0.0726
Root mean squared error                  0.2695
Relative absolute error                 25.9873 %
Root relative squared error             72.0959 %
Total Number of Instances            24781     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.973    0.297    0.942      0.973    0.957      0.726    0.838     0.939     1
                 0.703    0.027    0.838      0.703    0.765      0.726    0.838     0.639     0
Weighted Avg.    0.927    0.251    0.925      0.927    0.925      0.726    0.838     0.889     

=== Confusion Matrix ===

     a     b   <-- classified as
 20054   565 |     a = 1
  1235  2927 |     b = 0

